club_reference,href,name_and_surname,position,market_value,date_of_birth,country
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/ederson/profil/spieler/238223,Ederson,Goalkeeper,56000000.00,1993-08-17 00:00:00,Brazil
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/zack-steffen/profil/spieler/221624,Zack Steffen,Goalkeeper,6000000.00,1995-04-02 00:00:00,United States
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/scott-carson/profil/spieler/14555,Scott Carson,Goalkeeper,500000,1985-09-03 00:00:00,England
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/ruben-dias/profil/spieler/258004,Rúben Dias,Centre-Back,70000000.00,1997-05-14 00:00:00,Portugal
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/aymeric-laporte/profil/spieler/176553,Aymeric Laporte,Centre-Back,50000000.00,1994-05-27 00:00:00,France
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/nathan-ake/profil/spieler/177476,Nathan Aké,Centre-Back,35000000.00,1995-02-18 00:00:00,Netherlands
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/john-stones/profil/spieler/186590,John Stones,Centre-Back,30000000.00,1994-05-28 00:00:00,England
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/eric-garcia/profil/spieler/466794,Eric García,Centre-Back,20000000.00,2001-01-09 00:00:00,Spain
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/philippe-sandler/profil/spieler/340460,Philippe Sandler,Centre-Back,3000000.00,1997-02-10 00:00:00,Netherlands
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/benjamin-mendy/profil/spieler/157495,Benjamin Mendy,Left-Back,22000000.00,1994-07-17 00:00:00,France
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/oleksandr-zinchenko/profil/spieler/203853,Oleksandr Zinchenko,Left-Back,20000000.00,1996-12-15 00:00:00,Ukraine
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/joao-cancelo/profil/spieler/182712,João Cancelo,Right-Back,50000000.00,1994-05-27 00:00:00,Portugal
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/kyle-walker/profil/spieler/95424,Kyle Walker,Right-Back,35000000.00,1990-05-28 00:00:00,England
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/rodri/profil/spieler/357565,Rodri,Defensive Midfield,70000000.00,1996-06-22 00:00:00,Spain
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/fernandinho/profil/spieler/26267,Fernandinho,Defensive Midfield,2500000.00,1985-05-04 00:00:00,Brazil
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/phil-foden/profil/spieler/406635,Phil Foden,Central Midfield,70000000.00,2000-05-28 00:00:00,England
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/ilkay-gundogan/profil/spieler/53622,Ilkay Gündogan,Central Midfield,40000000.00,1990-10-24 00:00:00,Germany
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/kevin-de-bruyne/profil/spieler/88755,Kevin De Bruyne,Attacking Midfield,100000000.00,1991-06-28 00:00:00,Belgium
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/bernardo-silva/profil/spieler/241641,Bernardo Silva,Attacking Midfield,70000000.00,1994-08-10 00:00:00,Portugal
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/raheem-sterling/profil/spieler/134425,Raheem Sterling,Left Winger,100000000.00,1994-12-08 00:00:00,England
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/ferran-torres/profil/spieler/398184,Ferran Torres,Right Winger,50000000.00,2000-02-29 00:00:00,Spain
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/riyad-mahrez/profil/spieler/171424,Riyad Mahrez,Right Winger,42000000.00,1991-02-21 00:00:00,Algeria
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/gabriel-jesus/profil/spieler/363205,Gabriel Jesus,Centre-Forward,60000000.00,1997-04-03 00:00:00,Brazil
https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,/sergio-aguero/profil/spieler/26399,Sergio Agüero,Centre-Forward,25000000.00,1988-06-02 00:00:00,Argentina
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/alisson/profil/spieler/105470,Alisson,Goalkeeper,65000000.00,1992-10-02 00:00:00,Brazil
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/caoimhin-kelleher/profil/spieler/340918,Caoimhin Kelleher,Goalkeeper,2500000.00,1998-11-23 00:00:00,Ireland
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/adrian/profil/spieler/71271,Adrián,Goalkeeper,1500000.00,1987-01-03 00:00:00,Spain
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/virgil-van-dijk/profil/spieler/139208,Virgil van Dijk,Centre-Back,70000000.00,1991-07-08 00:00:00,Netherlands
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/joe-gomez/profil/spieler/256178,Joe Gomez,Centre-Back,35000000.00,1997-05-23 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/ozan-kabak/profil/spieler/361260,Ozan Kabak,Centre-Back,25000000.00,2000-03-25 00:00:00,Turkey
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/joel-matip/profil/spieler/82105,Joel Matip,Centre-Back,25000000.00,1991-08-08 00:00:00,Cameroon
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/rhys-williams/profil/spieler/503679,Rhys Williams,Centre-Back,5000000.00,2001-02-03 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/nathaniel-phillips/profil/spieler/371814,Nathaniel Phillips,Centre-Back,5000000.00,1997-03-21 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/ben-davies/profil/spieler/257097,Ben Davies,Centre-Back,3000000.00,1995-08-11 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/andrew-robertson/profil/spieler/234803,Andrew Robertson,Left-Back,70000000.00,1994-03-11 00:00:00,Scotland
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/konstantinos-tsimikas/profil/spieler/338070,Konstantinos Tsimikas,Left-Back,8000000.00,1996-05-12 00:00:00,Greece
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/trent-alexander-arnold/profil/spieler/314353,Trent Alexander-Arnold,Right-Back,100000000.00,1998-10-07 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/neco-williams/profil/spieler/503680,Neco Williams,Right-Back,10000000.00,2001-04-13 00:00:00,Wales
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/fabinho/profil/spieler/225693,Fabinho,Defensive Midfield,60000000.00,1993-10-23 00:00:00,Brazil
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/naby-keita/profil/spieler/302215,Naby Keïta,Central Midfield,38000000.00,1995-02-10 00:00:00,Guinea
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/georginio-wijnaldum/profil/spieler/49499,Georginio Wijnaldum,Central Midfield,35000000.00,1990-11-11 00:00:00,Netherlands
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/thiago/profil/spieler/60444,Thiago,Central Midfield,35000000.00,1991-04-11 00:00:00,Spain
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/jordan-henderson/profil/spieler/61651,Jordan Henderson,Central Midfield,22000000.00,1990-06-17 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/alex-oxlade-chamberlain/profil/spieler/143424,Alex Oxlade-Chamberlain,Central Midfield,20000000.00,1993-08-15 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/james-milner/profil/spieler/3333,James Milner,Central Midfield,3000000.00,1986-01-04 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/curtis-jones/profil/spieler/433188,Curtis Jones,Attacking Midfield,30000000.00,2001-01-30 00:00:00,England
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/ben-woodburn/profil/spieler/344015,Ben Woodburn,Attacking Midfield,3000000.00,1999-10-15 00:00:00,Wales
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/sadio-mane/profil/spieler/200512,Sadio Mané,Left Winger,100000000.00,1992-04-10 00:00:00,Senegal
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/diogo-jota/profil/spieler/340950,Diogo Jota,Left Winger,40000000.00,1996-12-04 00:00:00,Portugal
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/mohamed-salah/profil/spieler/148455,Mohamed Salah,Right Winger,110000000.00,1992-06-15 00:00:00,Egypt
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/xherdan-shaqiri/profil/spieler/86792,Xherdan Shaqiri,Right Winger,14000000.00,1991-10-10 00:00:00,Switzerland
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/roberto-firmino/profil/spieler/131789,Roberto Firmino,Centre-Forward,55000000.00,1991-10-02 00:00:00,Brazil
https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,/divock-origi/profil/spieler/148368,Divock Origi,Centre-Forward,16000000.00,1995-04-18 00:00:00,Belgium
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/edouard-mendy/profil/spieler/442531,Edouard Mendy,Goalkeeper,25000000.00,1992-03-01 00:00:00,Senegal
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/kepa/profil/spieler/192279,Kepa,Goalkeeper,13000000.00,1994-10-03 00:00:00,Spain
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/willy-caballero/profil/spieler/19948,Willy Caballero,Goalkeeper,300000,1981-09-28 00:00:00,Argentina
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/kurt-zouma/profil/spieler/157509,Kurt Zouma,Centre-Back,32000000.00,1994-10-27 00:00:00,France
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/andreas-christensen/profil/spieler/196948,Andreas Christensen,Centre-Back,28000000.00,1996-04-10 00:00:00,Denmark
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/antonio-rudiger/profil/spieler/86202,Antonio Rüdiger,Centre-Back,25000000.00,1993-03-03 00:00:00,Germany
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/thiago-silva/profil/spieler/29241,Thiago Silva,Centre-Back,3500000.00,1984-09-22 00:00:00,Brazil
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/ben-chilwell/profil/spieler/316125,Ben Chilwell,Left-Back,50000000.00,1996-12-21 00:00:00,England
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/emerson/profil/spieler/181778,Emerson,Left-Back,15000000.00,1994-08-03 00:00:00,Italy
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/marcos-alonso/profil/spieler/112515,Marcos Alonso,Left-Back,13000000.00,1990-12-28 00:00:00,Spain
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/reece-james/profil/spieler/472423,Reece James,Right-Back,40000000.00,1999-12-08 00:00:00,England
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/cesar-azpilicueta/profil/spieler/57500,César Azpilicueta,Right-Back,17000000.00,1989-08-28 00:00:00,Spain
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/jorginho/profil/spieler/102017,Jorginho,Defensive Midfield,45000000.00,1991-12-20 00:00:00,Italy
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/ngolo-kante/profil/spieler/225083,N'Golo Kanté,Central Midfield,55000000.00,1991-03-29 00:00:00,France
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/mateo-kovacic/profil/spieler/51471,Mateo Kovacic,Central Midfield,45000000.00,1994-05-06 00:00:00,Croatia
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/billy-gilmour/profil/spieler/423744,Billy Gilmour,Central Midfield,7000000.00,2001-06-11 00:00:00,Scotland
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/kai-havertz/profil/spieler/309400,Kai Havertz,Attacking Midfield,70000000.00,1999-06-11 00:00:00,Germany
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/mason-mount/profil/spieler/346483,Mason Mount,Attacking Midfield,60000000.00,1999-01-10 00:00:00,England
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/charly-musonda-jr-/profil/spieler/177862,Charly Musonda Jr.,Attacking Midfield,1000000.00,1996-10-15 00:00:00,Belgium
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/callum-hudson-odoi/profil/spieler/392768,Callum Hudson-Odoi,Left Winger,35000000.00,2000-11-07 00:00:00,England
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/christian-pulisic/profil/spieler/315779,Christian Pulisic,Right Winger,50000000.00,1998-09-18 00:00:00,United States
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/hakim-ziyech/profil/spieler/217111,Hakim Ziyech,Right Winger,40000000.00,1993-03-19 00:00:00,Morocco
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/timo-werner/profil/spieler/170527,Timo Werner,Centre-Forward,65000000.00,1996-03-06 00:00:00,Germany
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/tammy-abraham/profil/spieler/331726,Tammy Abraham,Centre-Forward,40000000.00,1997-10-02 00:00:00,England
https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,/olivier-giroud/profil/spieler/82442,Olivier Giroud,Centre-Forward,5000000.00,1986-09-30 00:00:00,France
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/david-de-gea/profil/spieler/59377,David de Gea,Goalkeeper,22000000.00,1990-11-07 00:00:00,Spain
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/dean-henderson/profil/spieler/258919,Dean Henderson,Goalkeeper,20000000.00,1997-03-12 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/sergio-romero/profil/spieler/30690,Sergio Romero,Goalkeeper,1500000.00,1987-02-22 00:00:00,Argentina
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/nathan-bishop/profil/spieler/495033,Nathan Bishop,Goalkeeper,300000,1999-10-15 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/lee-grant/profil/spieler/13460,Lee Grant,Goalkeeper,250000,1983-01-27 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/harry-maguire/profil/spieler/177907,Harry Maguire,Centre-Back,40000000.00,1993-03-05 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/victor-lindelof/profil/spieler/184573,Victor Lindelöf,Centre-Back,24000000.00,1994-07-17 00:00:00,Sweden
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/eric-bailly/profil/spieler/286384,Eric Bailly,Centre-Back,15000000.00,1994-04-12 00:00:00,Cote d'Ivoire
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/axel-tuanzebe/profil/spieler/342046,Axel Tuanzebe,Centre-Back,8000000.00,1997-11-14 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/phil-jones/profil/spieler/117996,Phil Jones,Centre-Back,5000000.00,1992-02-21 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/alex-telles/profil/spieler/255755,Alex Telles,Left-Back,28000000.00,1992-12-15 00:00:00,Brazil
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/luke-shaw/profil/spieler/183288,Luke Shaw,Left-Back,25000000.00,1995-07-12 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/brandon-williams/profil/spieler/507700,Brandon Williams,Left-Back,10000000.00,2000-09-03 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/aaron-wan-bissaka/profil/spieler/477758,Aaron Wan-Bissaka,Right-Back,40000000.00,1997-11-26 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/nemanja-matic/profil/spieler/74683,Nemanja Matic,Defensive Midfield,10000000.00,1988-08-01 00:00:00,Serbia
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/paul-pogba/profil/spieler/122153,Paul Pogba,Central Midfield,60000000.00,1993-03-15 00:00:00,France
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/donny-van-de-beek/profil/spieler/288255,Donny van de Beek,Central Midfield,35000000.00,1997-04-18 00:00:00,Netherlands
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/scott-mctominay/profil/spieler/315969,Scott McTominay,Central Midfield,30000000.00,1996-12-08 00:00:00,Scotland
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/fred/profil/spieler/191614,Fred,Central Midfield,22000000.00,1993-03-05 00:00:00,Brazil
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/ethan-galbraith/profil/spieler/433991,Ethan Galbraith,Central Midfield,900000,2001-05-11 00:00:00,Northern Ireland
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/hannibal-mejbri/profil/spieler/607224,Hannibal Mejbri,Central Midfield,-1,2003-01-21 00:00:00,France
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/bruno-fernandes/profil/spieler/240306,Bruno Fernandes,Attacking Midfield,90000000.00,1994-09-08 00:00:00,Portugal
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/juan-mata/profil/spieler/44068,Juan Mata,Attacking Midfield,6000000.00,1988-04-28 00:00:00,Spain
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/marcus-rashford/profil/spieler/258923,Marcus Rashford,Left Winger,85000000.00,1997-10-31 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/daniel-james/profil/spieler/319301,Daniel James,Left Winger,18000000.00,1997-11-10 00:00:00,Wales
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/anthony-elanga/profil/spieler/583189,Anthony Elanga,Left Winger,-1,2002-04-27 00:00:00,Sweden
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/mason-greenwood/profil/spieler/532826,Mason Greenwood,Right Winger,50000000.00,2001-10-01 00:00:00,England
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/amad-diallo/profil/spieler/536835,Amad Diallo,Right Winger,15000000.00,2002-07-11 00:00:00,Cote d'Ivoire
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/anthony-martial/profil/spieler/182877,Anthony Martial,Centre-Forward,50000000.00,1995-12-05 00:00:00,France
https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,/edinson-cavani/profil/spieler/48280,Edinson Cavani,Centre-Forward,7000000.00,1987-02-14 00:00:00,Uruguay
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/hugo-lloris/profil/spieler/17965,Hugo Lloris,Goalkeeper,9000000.00,1986-12-26 00:00:00,France
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/joe-hart/profil/spieler/40204,Joe Hart,Goalkeeper,2000000.00,1987-04-19 00:00:00,England
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/alfie-whiteman/profil/spieler/282823,Alfie Whiteman,Goalkeeper,800000,1998-10-02 00:00:00,England
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/davinson-sanchez/profil/spieler/341429,Davinson Sánchez,Centre-Back,35000000.00,1996-06-12 00:00:00,Colombia
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/eric-dier/profil/spieler/175722,Eric Dier,Centre-Back,25000000.00,1994-01-15 00:00:00,England
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/toby-alderweireld/profil/spieler/42710,Toby Alderweireld,Centre-Back,15000000.00,1989-03-02 00:00:00,Belgium
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/joe-rodon/profil/spieler/297212,Joe Rodon,Centre-Back,10000000.00,1997-10-22 00:00:00,Wales
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/japhet-tanganga/profil/spieler/346478,Japhet Tanganga,Centre-Back,8000000.00,1999-03-31 00:00:00,England
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/sergio-reguilon/profil/spieler/282429,Sergio Reguilón,Left-Back,25000000.00,1996-12-16 00:00:00,Spain
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/ben-davies/profil/spieler/192765,Ben Davies,Left-Back,16000000.00,1993-04-24 00:00:00,Wales
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/danny-rose/profil/spieler/50174,Danny Rose,Left-Back,4000000.00,1990-07-02 00:00:00,England
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/serge-aurier/profil/spieler/127032,Serge Aurier,Right-Back,20000000.00,1992-12-24 00:00:00,Cote d'Ivoire
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/matt-doherty/profil/spieler/171679,Matt Doherty,Right-Back,18000000.00,1992-01-16 00:00:00,Ireland
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/harry-winks/profil/spieler/249126,Harry Winks,Defensive Midfield,22000000.00,1996-02-02 00:00:00,England
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/tanguy-ndombele/profil/spieler/450936,Tanguy Ndombélé,Central Midfield,50000000.00,1996-12-28 00:00:00,France
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/pierre-emile-hojbjerg/profil/spieler/167799,Pierre-Emile Höjbjerg,Central Midfield,35000000.00,1995-08-05 00:00:00,Denmark
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/giovani-lo-celso/profil/spieler/348795,Giovani Lo Celso,Central Midfield,30000000.00,1996-04-09 00:00:00,Argentina
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/moussa-sissoko/profil/spieler/46001,Moussa Sissoko,Central Midfield,13000000.00,1989-08-16 00:00:00,France
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/dele-alli/profil/spieler/207929,Dele Alli,Attacking Midfield,32000000.00,1996-04-11 00:00:00,England
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/heung-min-son/profil/spieler/91845,Heung-min Son,Left Winger,85000000.00,1992-07-08 00:00:00,"Korea, South"
https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,/steven-bergwijn/profil/spieler/284165,Steven Bergwijn,Left Winger,25000000.00,1997-10-08 00:00:00,Netherlands
