first_name,second_name,guid
David,Ospina,0
Petr,Cech,1
Laurent,Koscielny,2
Per,Mertesacker,3
Gabriel Armando,de Abreu,4
Hector,Bellerin,5
Kieran,Gibbs,6
Mathieu,Debuchy,7
Carl,Jenkinson,8
Nacho,Monreal,9
Calum,Chambers,10
Alexis,Sanchez,11
Theo,Walcott,12
Mesut,Ozil,13
Santiago,Cazorla,14
Aaron,Ramsey,15
Jack,Wilshere,16
Alex,Oxlade-Chamberlain,17
Serge,Gnabry,18
Francis,Coquelin,19
Alex,Iwobi,20
Mohamed,Elneny,21
Joel,Campbell,22
Granit,Xhaka,23
Olivier,Giroud,24
Danny,Welbeck,25
Yaya,Sanogo,26
Takuma,Asano,27
Artur,Boruc,28
Adam,Federici,29
Simon,Francis,30
Steve,Cook,31
Charlie,Daniels,32
Adam,Smith,33
Tyrone,Mings,34
Nathan,Ake,35
Harry,Arter,36
Marc,Pugh,37
Andrew,Surman,38
Eunan,O'Kane,39
Shaun,MacDonald,40
Junior,Stanislas,41
Dan,Gosling,42
Max,Gradel,43
Emerson,Hyndman,44
Jordon,Ibe,45
Lewis,Cook,46
Joshua,King,47
Callum,Wilson,48
Tokelo,Rantie,49
Lewis,Grabban,50
Benik,Afobe,51
Lys,Mousset,52
Tom,Heaton,53
Matthew,Lowton,54
Ben,Mee,55
Stephen,Ward,56
Michael,Keane,57
James,Tarkowski,58
Tendayi,Darikwa,59
David,Jones,60
George,Boyd,61
Scott,Arfield,62
Dean,Marney,63
Fredrik,Ulvestad,64
Michael,Kightly,65
Sam,Vokes,66
Andre,Gray,67
Lukas,Jutkiewicz,68
Ashley,Barnes,69
Rouwen,Hennings,70
Chris,Long,71
Thibaut,Courtois,72
Asmir,Begovic,73
John,Terry,74
Branislav,Ivanovic,75
Cesar,Azpilicueta,76
Gary,Cahill,77
Kurt,Zouma,78
Abdul Rahman,Baba,79
Matt,Miazga,80
Eden,Hazard,81
Cesc,Fabregas,82
Oscar,dos Santos Emboaba Junior,83
Juan,Cuadrado,84
Willian,Borges Da Silva,85
Nemanja,Matic,86
Ruben,Loftus-Cheek,87
John Obi,Mikel,88
Pedro,Rodriguez Ledesma,89
Bertrand,Traore,90
Victor,Moses,91
Marco,Van Ginkel,92
Robert Kenedy,Nunes do Nascimento,93
N'Golo,Kante,94
Michy,Batshuayi,95
Diego,Da Silva Costa,96
Loic,Remy,97
Julian,Speroni,98
Wayne,Hennessey,99
Alex,McCarthy,100
Steve,Mandanda,101
James,Tomkins,102
Scott,Dann,103
Joel,Ward,104
Martin,Kelly,105
Damien,Delaney,106
Pape,Souare,107
Yannick,Bolasie,108
Jason,Puncheon,109
Wilfried,Zaha,110
Mile,Jedinak,111
Joe,Ledley,112
James,McArthur,113
Jordon,Mutch,114
Jonathan,Williams,115
Chung-yong,Lee,116
Yohan,Cabaye,117
Bakary,Sako,118
Andros,Townsend,119
Fraizer,Campbell,120
Connor,Wickham,121
Joel,Robles,122
Maarten,Stekelenburg,123
Leighton,Baines,124
Seamus,Coleman,125
Phil,Jagielka,126
John,Stones,127
Brendan,Galloway,128
Tyias,Browning,129
Matthew,Pennington,130
Ramiro,Funes Mori,131
Kevin,Mirallas,132
Ross,Barkley,133
Tom,Cleverley,134
James,McCarthy,135
Gareth,Barry,136
Darron,Gibson,137
Muhamed,Besic,138
Bryan,Oviedo,139
Gerard,Deulofeu,140
Aaron,Lennon,141
Romelu,Lukaku,142
Arouna,Kone,143
Oumar,Niasse,144
Allan,McGregor,145
Eldin,Jakupovic,146
Brian,Lenihan,147
Curtis,Davies,148
Michael,Dawson,149
Moses,Odubajo,150
Andrew,Robertson,151
Harry,Maguire,152
Alex,Bruce,153
Robert,Snodgrass,154
Sam,Clucas,155
Jake,Livermore,156
Ahmed,Elmohamady,157
Mohamed,Diame,158
Tom,Huddlestone,159
David,Meyler,160
Shaun,Maloney,161
Abel,Hernandez,162
Adama,Diomande,163
Kasper,Schmeichel,164
Ron-Robert,Zieler,165
Wes,Morgan,166
Christian,Fuchs,167
Jeffrey,Schlupp,168
Marcin,Wasilewski,169
Ritchie,de Laet,170
Danny,Simpson,171
Robert,Huth,172
Yohan,Benalouane,173
Luis,Hernandez,174
Riyad,Mahrez,175
Marc,Albrighton,176
Andy,King,177
Daniel,Drinkwater,178
Gokhan,Inler,179
Demarai,Gray,180
Daniel,Amartey,181
Nampalys,Mendy,182
Jamie,Vardy,183
Leonardo,Ulloa,184
Shinji,Okazaki,185
Ahmed,Musa,186
Simon,Mignolet,187
Loris,Karius,188
Mamadou,Sakho,189
Dejan,Lovren,190
Alberto,Moreno,191
Nathaniel,Clyne,192
Jon,Flanagan,193
Joseph,Gomez,194
Connor,Randall,195
Bradley,Smith,196
Kevin,Stewart,197
Joel,Matip,198
Leiva,Lucas,199
Jordan,Henderson,200
Joe,Allen,201
Philippe,Coutinho,202
Emre,Can,203
Adam,Lallana,204
Lazar,Markovic,205
Oluwaseyi,Ojo,206
James,Milner,207
Roberto,Firmino,208
Cameron,Brannagan,209
Pedro,Chirivella,210
Sadio,Mane,211
Christian,Benteke,212
Daniel,Sturridge,213
Mario,Balotelli,214
Danny,Ings,215
Divock,Origi,216
Joe,Hart,217
Willy,Caballero,218
Aleksandar,Kolarov,219
Pablo,Zabaleta,220
Vincent,Kompany,221
Gael,Clichy,222
Bacary,Sagna,223
Eliaquim,Mangala,224
Nicolas,Otamendi,225
Fabian,Delph,226
Raheem,Sterling,227
Samir,Nasri,228
David,Silva,229
Gnegneri Yaya,Toure,230
Jesus,Navas,231
Fernando,Luiz Rosa,232
Fernando Francisco,Reges,233
Kevin,De Bruyne,234
Ilkay,Gundogan,235
Manuel,Agudo Duran,236
Oleksandr,Zinchenko,237
Sergio,Aguero,238
Wilfried,Bony,239
Kelechi,Iheanacho,240
David,de Gea,241
Sergio,Romero,242
Chris,Smalling,243
Phil,Jones,244
Guillermo,Varela,245
Luke,Shaw,246
Marcos,Rojo,247
Patrick,McNair,248
Antonio,Valencia,249
Matteo,Darmian,250
Cameron,Borthwick-Jackson,251
Timothy,Fosu-Mensah,252
Daley,Blind,253
Eric,Bailly,254
Juan,Mata,255
Marouane,Fellaini,256
Memphis,Depay,257
Michael,Carrick,258
Ashley,Young,259
Adnan,Januzaj,260
Ander,Herrera,261
Andreas,Pereira,262
Morgan,Schneiderlin,263
Bastian,Schweinsteiger,264
Jesse,Lingard,265
Anthony,Martial,266
Henrikh,Mkhitaryan,267
Wayne,Rooney,268
James,Wilson,269
Marcus,Rashford,270
Zlatan,Ibrahimovic,271
Dimitrios,Konstantopoulos,272
Victor,Valdes,273
Daniel,Ayala,274
George,Friend,275
Dael,Fry,276
Ben,Gibson,277
Emilio,Nsue Lopez,278
Bernardo,Espinosa Zuniga,279
Albert,Adomah,280
Stewart,Downing,281
Adam,Clayton,282
Grant,Leadbitter,283
Adam,Reach,284
Adam,Forshaw,285
Carlos,De Pena,286
Julien,de Sart,287
Viktor,Fischer,288
Marten,de Roon,289
David,Nugent,290
Jordan,Rhodes,291
Cristhian,Stuani,292
Fraser,Forster,293
Paulo,Gazzaniga,294
Ryan,Bertrand,295
Jose,Fonte,296
Maya,Yoshida,297
Matt,Targett,298
Florin,Gardos,299
Cedric,Soares,300
Cuco,Martina,301
Virgil,van Dijk,302
Nathan,Redmond,303
Steven,Davis,304
James,Ward-Prowse,305
Harrison,Reed,306
Dusan,Tadic,307
Jordy,Clasie,308
Oriol,Romeu Vidal,309
Jay,Rodriguez,310
Pierre-Emile,Højbjerg,311
Shane,Long,312
Charlie,Austin,313
Shay,Given,314
Jack,Butland,315
Jakob,Haugaard,316
Ryan,Shawcross,317
Marc,Wilson,318
Geoff,Cameron,319
Erik,Pieters,320
Marc,Muniesa,321
Phil,Bardsley,322
Philipp,Wollscheid,323
Glen,Johnson,324
Dionatan do Nascimento,Teixeira,325
Stephen,Ireland,326
Charlie,Adam,327
Glenn,Whelan,328
Jonathan,Walters,329
Marko,Arnautovic,330
Ibrahim,Afellay,331
Xherdan,Shaqiri,332
Giannelli,Imbula,333
Bojan,Krkic,334
Peter,Crouch,335
Mame Biram,Diouf,336
Jose Luis,Mato Sanmartin,337
Vito,Mannone,338
Jordan,Pickford,339
Younes,Kaboul,340
John,O'Shea,341
Billy,Jones,342
Patrick,van Aanholt,343
Adam,Matthews,344
Lamine,Kone,345
Jan,Kirchhoff,346
Lee,Cattermole,347
Sebastian,Larsson,348
Jack,Rodwell,349
Jeremain,Lens,350
Wahbi,Khazri,351
Duncan,Watmore,352
Fabio,Borini,353
Jermain,Defoe,354
Lukasz,Fabianski,355
Kristoffer,Nordfeldt,356
Kyle,Naughton,357
Ashley,Williams,358
Neil,Taylor,359
Angel,Rangel,360
Jordi,Amat,361
Federico,Fernandez,362
Franck,Tabanou,363
Stephen,Kingsley,364
Mike,van der Hoorn,365
Jack,Cork,366
Gylfi,Sigurdsson,367
Wayne,Routledge,368
Leon,Britton,369
Jay,Fulton,370
Sung-yueng,Ki,371
Jefferson,Montero,372
Andre,Ayew,373
Leroy,Fer,374
Nathan,Dyer,375
Bafetimbi,Gomis,376
Marvin,Emnes,377
Modou,Barrow,378
Hugo,Lloris,379
Michel,Vorm,380
Toby,Alderweireld,381
Danny,Rose,382
Kyle,Walker,383
Jan,Vertonghen,384
Ben,Davies,385
Kieran,Trippier,386
Kevin,Wimmer,387
DeAndre,Yedlin,388
Eric,Dier,389
Mousa,Dembele,390
Nacer,Chadli,391
Erik,Lamela,392
Christian,Eriksen,393
Nabil,Bentaleb,394
Ryan,Mason,395
Tom,Carroll,396
Bamidele,Alli,397
Joshua,Onomah,398
Victor,Wanyama,399
Alex,Pritchard,400
Heung-Min,Son,401
Harry,Kane,402
Clinton,N'Jie,403
Vincent,Janssen,404
Costel,Pantilimon,405
Heurelho,Gomes,406
Craig,Cathcart,407
Sebastian,Prodl,408
Juan Carlos,Paredes,409
Jose,Holebas,410
Allan-Romeo,Nyom,411
Miguel,Britos,412
Christian,Kabasele,413
Adlene,Guedioura,414
Etienne,Capoue,415
Almen,Abdi,416
Ben,Watson,417
Ikechi,Anya,418
Valon,Behrami,419
Steven,Berghuis,420
Nordin,Amrabat,421
Mario,Suarez,422
Isaac,Success,423
Troy,Deeney,424
Odion,Ighalo,425
Mamadou Obbi,Oulare,426
Jerome,Sinclair,427
Boaz,Myhill,428
Ben,Foster,429
Jonny,Evans,430
Jonas,Olsson,431
Craig,Dawson,432
Sebastien,Pocognoli,433
Cristian,Gamboa,434
Gareth,McAuley,435
James,Chester,436
Chris,Brunt,437
Darren,Fletcher,438
Craig,Gardner,439
James,Morrison,440
Claudio,Yacob,441
Callum,McManaman,442
James,McClean,443
Jonathan,Leko,444
Matt,Phillips,445
Rickie,Lambert,446
Saido,Berahino,447
Salomon,Rondon,448
Adrian,San Miguel del Castillo,449
Darren,Randolph,450
James,Collins,451
Winston,Reid,452
Aaron,Cresswell,453
Reece,Oxford,454
Angelo,Ogbonna,455
Sam,Byram,456
Mark,Noble,457
Cheikhou,Kouyate,458
Pedro,Obiang,459
Dimitri,Payet,460
Manuel,Lanzini,461
Josh,Cullen,462
Michail,Antonio,463
Havard,Nordtveit,464
Sofiane,Feghouli,465
Gokhan,Tore,466
Andy,Carroll,467
Enner,Valencia,468
Diafra,Sakho,469
Nick,Pope,470
Paul,Robinson,471
Johann Berg,Gudmundsson,472
Ragnar,Klavan,473
Marko,Grujic,474
Jason,Denayer,475
Antonio,Barragan,476
Alvaro,Negredo,477
Juan,Zuniga,478
Tommie,Hoban,479
Brice,Dja Djedje,480
Abdoulaye,Doucoure,481
Matej,Vydra,482
Rob,Holding,483
Georginio,Wijnaldum,484
Ramadan,Sobhi,485
Ola,Aina,486
Idrissa,Gueye,487
Leroy,Sane,488
Bradley,Guzan,489
Gaston,Ramirez,490
Jeremy,Pied,491
Chuba,Akpom,492
Sullay,Kaikai,493
Mason,Holgate,494
Benjamin,Chilwell,495
Bartosz,Kapustka,496
Jose Angel,Esmoris Tasende,497
Papy,Djilobodji,498
Fernando,Llorente,499
Cameron,Carter-Vickers,500
Daniel,Lafferty,501
Paul,Pogba,502
Jack,Stephens,503
Arthur,Masuaku,504
Donald,Love,505
Borja,Baston,506
Olayinka Fredrick Oladotun,Ladapo,507
Keshi,Anderson,508
Kane,Wilson,509
Sam,Field,510
Tom,Davies,511
Harry,Winks,512
Greg,Olley,513
Josh,Clackstone,514
Jarrod,Bowen,515
Dusan,Kuciak,516
Greg,Luer,517
Josh,Tymon,518
Lynden,Gooch,519
Joel,Asoro,520
Alex,Baptiste,521
Trent,Alexander-Arnold,522
Alexander,Manninger,523
Steven,Defour,524
Jonathan,Calleri,525
Fabio Pereira,da Silva,526
Pablo,Maffeo,527
Luke,McGee,528
Nathaniel,Chalobah,529
Aiden,O'Neill,530
Josh,Robson,531
Steven,Pienaar,532
Reece,Burke,533
Ashley,Fletcher,534
Ryan,Fraser,535
Thomas,Robson,536
Javier,Manquillo,537
Roberto,Pereyra,538
Daryl,Janmaat,539
Claudio,Bravo,540
Edimilson,Fernandes,541
Hiram,Boateng,542
Julien,Ngoy,543
Ben,Hinchcliffe,544
Oliver,McBurnie,545
Maksymilian,Stryjek,546
Jack,Rose,547
Lucas,Perez,548
Simone,Zaza,549
Sofiane,Boufal,550
Stefano,Okaka,551
Patrick,Bamford,552
David,Marshall,553
Shkodran,Mustafi,554
Adrian,Mariappa,555
Will,Keane,556
Alfie,Mawson,557
Didier,Ndong,558
Jeff,Hendrick,559
Marcos,Alonso,560
Bruno,Martins Indi,561
Adama,Traore,562
Pau,Lopez Sabata,563
Georges-Kevin,Nkoudou,564
James,Weir,565
Islam,Slimani,566
Alvaro,Arbeloa,567
Dieumerci,Mbokani,568
David,Luiz Moreira Marinho,569
Hal,Robson-Kanu,570
Moussa,Sissoko,571
Markus,Henriksen,572
Lee,Grant,573
Victor,Anichebe,574
Mathieu,Flamini,575
Michael,Simoes Domingues,576
Aleix,Garcia Serrano,577
Jonathan,Benteke,578
Ezekiel,Fryers,579
Luke,Dreher,580
Oviemuno,Ejaria,581
Ben,Hamer,582
Lloyd,Isgrove,583
Ben,Wynter,584
Jake,Hesketh,585
George,Honeyman,586
Jeff,Reine-Adelaide,587
Olufela,Olomola,588
Dominic,Solanke,589
Raphael,Spiegel,590
Sam,McQueen,591
Ainsley,Maitland-Niles,592
Kevin,Long,593
Dominic,Calvert-Lewin,594
Mateusz,Hewelt,595
Stuart,Taylor,596
Daniel,James,597
Thibaud,Verlinden,598
Ryan,Allsop,599
Alex,Palmer,600
Matthew,James,601
Ben,Woodburn,602
Joshua,Sims,603
Andrew,Eleftheriou,604
Michael,Phillips,605
Oluwatosin,Adarabioyo,606
Alex,Pike,607
Marcus,Browne,608
Domingos,Quina,609
Noor,Husin,610
Aaron,Wan-Bissaka,611
Josh,Maja,612
Rekeem,Harper,613
Ethan,Robson,614
Jonjoe,Kenny,615
Elliot,Embleton,616
Declan,Rice,617
Charlie,Rowan,618
Michael,Folivi,619
Brandon,Mason,620
Carl,Stewart,621
Harry,Lewis,622
Michael,Ledger,623
Gabriel Fernando,de Jesus,624
Joey,Barton,625
Ademola,Lookman,626
Wilfred,Ndidi,627
Rudy,Gestede,628
Evandro,Goebel,629
Joel,Taylor,630
Luciano,Narsingh,631
Martin,Olsson,632
Omar,Elabdellaoui,633
Joleon,Lescott,634
Mauro,Zarate,635
M'Baye,Niang,636
Andrea,Ranocchia,637
Giedrius,Arlauskis,638
Robbie,Brady,639
Ashley,Westwood,640
Jordan,Ayew,641
Manolo,Gabbiadini,642
Alfred,N'Diaye,643
Molla,Wague,644
Luka,Milivojevic,645
Kamil,Grosicki,646
Thomas,Edwards,647
Baily,Cargill,648
Mouez,Hassen,649
Daniel,Agyei,650
Martin,Caceres,651
Harry,Wilson,652
Connor,Roberts,653
Matthew,Willock,654
Axel,Tuanzebe,655
Damian Emiliano,Martinez,656
Joe,Williams,657
Dion,Pereira,658
Matt,Macey,659
James,Husband,660
Joel Dinis,Castro Pereira,661
Eduardo,Dos Reis Carvalho,662
Moses,Makasi,663
Nathan,Holland,664
Rhian,Brewster,665
Scott,McTominay,666
Angus,Gunn,667
Demetri,Mitchell,668
Elliott,Moore,669
Filip,Lesniak,670
Samuel,Shashoua,671
Zachary,Dearnley,672
Joshua,Harrop,673
Daniel,Kemp,674
Daniel,Batty,675
Aaron,Ramsdale,676
Matthew,Worthington,677
Sam,Surridge,678
Angel,Gomes,679
Kieran,O'Hara,680
Gerhard,Tremmel,681
Rene,Gilmartin,682
Sead,Kolasinac,683
Alexandre,Lacazette,684
Reiss,Nelson,685
Edward,Nketiah,686
Konstantinos,Mavropanos,687
Pierre-Emerick,Aubameyang,688
Joseph,Willock,689
Jordi,Osei-Tutu,690
Jack,Simpson,691
Connor,Mahoney,692
Matt,Butcher,693
Kyle,Taylor,694
Niki,Maenpaa,695
Mathew,Ryan,696
Lewis,Dunk,697
Shane,Duffy,698
Uwe,Hunemeier,699
Bruno,Saltor Grau,700
Gaetan,Bong,701
Liam,Rosenior,702
Connor,Goldson,703
Anthony,Knockaert,704
Dale,Stephens,705
Beram,Kayal,706
Steve,Sidwell,707
Solomon,March,708
Jiri,Skalak,709
Oliver,Norwood,710
Jamie,Murphy,711
Pascal,Groß,712
Glenn,Murray,713
Tomer,Hemed,714
Sam,Baldock,715
Markus,Suttner,716
Isaiah,Brown,717
Davy,Propper,718
Jose Heriberto,Izquierdo Mena,719
Ezequiel,Schelotto,720
Tim,Krul,721
Jayson,Molumby,722
Jurgen,Locadia,723
Charlie,Taylor,724
Nahki,Wells,725
Chris,Wood,726
Adam,Legzdins,727
Anders,Lindegaard,728
Dwight,McNeil,729
Eduardo,dos Reis Carvalho,730
Antonio,Rudiger,731
Kasey,Palmer,732
Tiemoue,Bakayoko,733
Andreas,Christensen,734
Charly,Musonda,735
Alvaro,Morata,736
Fikayo,Tomori,737
Kyle,Scott,738
Jeremie,Boga,739
Davide,Zappacosta,740
Ethan,Ampadu,741
Callum,Hudson-Odoi,742
Dujon,Sterling,743
Emerson,Palmieri dos Santos,744
Trevoh,Chalobah,745
Jairo,Riedewald,746
Jason,Lokilo,747
Levi,Lumeka,748
Dion,Henry,749
Jaroslaw,Jach,750
Erdal,Rakip,751
Alexander,Sørloth,752
Nya,Kirby,753
Diego,Cavalieri,754
James,Daly,755
Davy,Klaassen,756
Sandro,Ramirez,757
Nikola,Vlasic,758
Beni,Baningime,759
Cenk,Tosun,760
Luke,Garbutt,761
Joel,Coleman,762
Jonas,Lossl,763
Christopher,Schindler,764
Chris,Lowe,765
Tommy,Smith,766
Michael,Hefele,767
Martin,Cranie,768
Jon Gorenc,Stankovic,769
Mark,Hudson,770
Mathias,Jorgensen,771
Aaron,Mooy,772
Rajiv,van La Parra,773
Jonathan,Hogg,774
Philip,Billing,775
Joe,Lolley,776
Jack,Payne,777
Dean,Whitehead,778
